date,city,expense,payment_source,payment_type,category,price,price_usd,price_usd_per_capita
May-11,Pequim,Táxi do aeroporto para a casa da Renata,Carol,apps,Transporte,87.0,12.08,6.04
May-12,Pequim,Didi pro restaurante de dumpling fritos,Carol,apps,Transporte,49.93,6.93,3.47
May-12,Pequim,Colar e brincos Carol + brinco presente da Lara,Carol,apps,Compras/Presentes,170.0,23.61,11.81
May-12,Pequim,3 Baralhos,Carol,apps,Compras/Presentes,90.0,12.5,6.25
May-12,Pequim,Metrô,Carol,apps,Transporte,6.0,0.83,0.42
May-12,Pequim,Almoço Qianmen,Carol,apps,Alimentação,64.0,8.89,4.44
May-12,Pequim,Sorvete de amendoim,Carol,apps,Alimentação,9.9,1.38,0.69
May-12,Pequim,Didi pro templo do céu (tava fechado),Carol,apps,Transporte,38.42,5.34,2.67
May-12,Pequim,Didi pra casa,Carol,apps,Transporte,45.0,6.25,3.12
May-12,Pequim,Didi pra Qianmen,Carol,apps,Transporte,14.8,2.06,1.03
May-12,Pequim,Mountain Coffee,Carol,apps,Alimentação,25.0,3.47,1.74
May-12,Pequim,Didi pro shopping das Pérolas (Hungqiao Market),Carol,apps,Transporte,13.3,1.85,0.92
May-13,Datong,trem de Pequim para Datong,Renata,apps,Transporte,378.0,52.5,26.25
May-13,Datong,Jantar Zini 369,Diva,apps,Alimentação,66.0,9.17,4.58
May-13,Pequim,Icetea de limão,Carol,apps,Alimentação,8.0,1.11,0.56
May-13,Datong,Pacote de turismo Datong,Paula,credit card,Agência,1080.0,150.0,75.0
May-13,Datong,Suco de maçã,Carol,apps,Alimentação,7.0,0.97,0.49
May-13,Datong,Didi pro hotel,Diva,apps,Transporte,7.5,1.04,0.52
May-13,Pequim,Bolsa e marcador de página,Carol,apps,Compras/Presentes,78.0,10.83,5.42
May-13,Datong,Didi pro restaurante Zini 369,Diva,apps,Transporte,7.3,1.01,0.51
May-13,Datong,Dois cafés da manhã do hotel,Diva,apps,Alimentação,116.0,16.11,8.06
May-13,Datong,Didi pro Hotel Weidu em Datong,Carol,apps,Transporte,18.2,2.53,1.26
May-13,Datong,Da Tong Weidu International Hotel,Diva,apps,Hotel,292.0,40.56,20.28
May-13,Pequim,Didi pra Beijingbei,Carol,apps,Transporte,53.73,7.46,3.73
May-13,Pequim,Ingresso Templo do Céu,Carol,apps,Ingressos,34.0,4.72,2.36
May-13,Pequim,Metrô,Carol,apps,Transporte,10.0,1.39,0.69
May-13,Pequim,Didi pro Templo do Céu,Carol,apps,Transporte,45.0,6.25,3.12
May-14,Datong,Sinos de souvenir,Diva,apps,Compras/Presentes,40.0,5.56,2.78
May-14,Datong,Ônibus Hanging Temple,Diva,apps,Transporte,40.0,5.56,2.78
May-14,Datong,Café KFC,Carol,apps,Alimentação,20.0,2.78,1.39
May-14,Datong,Lencinhos,Diva,apps,Compras/Presentes,5.4,0.75,0.38
May-14,Datong,Cadernos Datong,Diva,apps,Compras/Presentes,75.0,10.42,5.21
May-14,Datong,Entrada Hanging Temple,Diva,apps,Ingressos,115.0,15.97,7.99
May-14,Datong,Almoço Yunjinhui,Diva,apps,Alimentação,232.0,32.22,16.11
May-14,Datong,Comprinhas souvenirs Hanging Temple,Diva,apps,Compras/Presentes,97.0,13.47,6.74
May-15,Pequim,Metrô pra casa,Diva,apps,Transporte,10.0,1.39,0.69
May-15,Datong,Ônibus Yungang Grottoes,Diva,apps,Transporte,30.0,4.17,2.08
May-15,Datong,Táxi pra estação,Diva,apps,Transporte,19.8,2.75,1.38
May-15,Datong,trem de Datong para Pequim,Renata,apps,Transporte,366.0,50.83,25.42
May-15,Datong,Comprinhas souvenir,Diva,apps,Compras/Presentes,87.0,12.08,6.04
May-15,Datong,Sucos,Diva,apps,Alimentação,30.0,4.17,2.08
May-16,Pequim,Água saborizada Summer Palace,Diva,apps,Alimentação,8.0,1.11,0.56
May-16,Pequim,Jantar no Migas (espanhol),Diva,apps,Alimentação,645.0,89.58,44.79
May-16,Pequim,Metrô para o Migas,Diva,apps,Transporte,10.0,1.39,0.69
May-16,Pequim,Bolachas de amêndoa,Diva,apps,Alimentação,25.0,3.47,1.74
May-16,Pequim,Entrada Summer Palace,Diva,apps,Ingressos,60.0,8.33,4.17
May-16,Pequim,Audioguia Summer Palace,Diva,apps,Ingressos,40.0,5.56,2.78
May-16,Pequim,Táxi Summer Palace,Diva,apps,Transporte,54.5,7.57,3.78
May-16,Pequim,Almoço,Diva,apps,Alimentação,115.0,15.97,7.99
May-16,Pequim,Águas,Carol,apps,Alimentação,8.0,1.11,0.56
May-17,Pequim,Balde de frango,Diva,apps,Alimentação,20.98,2.91,1.46
May-17,Pequim,Wrap de frango,Diva,apps,Alimentação,39.0,5.42,2.71
May-17,Pequim,Café de balde,Diva,apps,Alimentação,44.0,6.11,3.06
May-17,Pequim,Leques,Diva,apps,Compras/Presentes,20.0,2.78,1.39
May-17,Pequim,Didi pra estação Beijingnan,Diva,apps,Transporte,47.0,6.53,3.26
May-17,Suzhou,trem de Pequim para Suzhou,Renata,apps,Transporte,1224.0,170.0,56.67
May-17,Pequim,Frutinhas,Carol,apps,Alimentação,17.9,2.49,1.24
May-17,Pequim,Metrô,Diva,apps,Transporte,10.0,1.39,0.69
May-17,Pequim,Metrô,Diva,apps,Transporte,8.0,1.11,0.56
May-17,Suzhou,HanTin Premium Hotel,Renata,apps,Hotel,656.0,91.11,30.37
May-17,Pequim,Prendedor de cabelo,Diva,apps,Compras/Presentes,20.0,2.78,1.39
May-17,Pequim,Jantar,Tica,apps,Alimentação,303.0,42.08,21.04
May-18,Suzhou,trem de Suzhou para Xangai,Renata,apps,Transporte,168.0,23.33,7.78
May-18,Suzhou,Entrada Jardim do Administrador Humilde,Carol,apps,Ingressos,200.0,27.78,9.26
May-18,Suzhou,Cartão-postal,Carol,apps,Compras/Presentes,10.0,1.39,0.46
May-18,Suzhou,Café espresso + leite,Diva,apps,Alimentação,20.0,2.78,0.93
May-18,Xangai,Jantar,Diva,apps,Alimentação,99.0,13.75,6.88
May-18,Xangai,Passagem avião Xangai-Pequim,Tica,apps,Transporte,1460.0,202.78,101.39
May-18,Pequim,Táxi do aeroporto para a casa da Renata,Paula,credit card,Transporte,102.0,14.17,7.08
May-18,Suzhou,Metro,Diva,apps,Transporte,4.0,0.56,0.19
May-18,Xangai,Táxi pro hotel,Diva,apps,Transporte,27.0,3.75,1.88
May-18,Xangai,Homeinn Hotel,Renata,apps,Hotel,970.0,134.72,67.36
May-19,Xangai,Didi pro The Captain,Diva,apps,Transporte,39.0,5.42,2.71
May-19,Xangai,Comprinhas na torre,Diva,apps,Compras/Presentes,66.0,9.17,4.58
May-19,Xangai,Comprinhas na torre,Carol,apps,Compras/Presentes,83.0,11.53,5.76
May-19,Xangai,Ingresso torre Pérola Oriental,Diva,apps,Ingressos,256.0,35.56,17.78
May-19,Xangai,"Almoço Starbucks, wrap de frango e frutas",Diva,apps,Alimentação,57.0,7.92,3.96
